#mpa_v30_CHOCOPhlAn_201901
#/nfs/research/biomics/WorkFlows/MetaPhlan/meta_env/bin/metaphlan --input_type fastq --samout Metaphlan/I20-1079-34/I20-1079-34.sam.bz2 --bowtie2out Metaphlan/I20-1079-34/I20-1079-34.bowtie2 --output_file Metaphlan/I20-1079-34/I20-1079-34.tsv --sample_id_key I20-1079-34 --add_viruses -t rel_ab_w_read_stats --bowtie2db /nfs/research/biomics/WorkFlows/MetaPhlan/references/ --index mpa_v30_CHOCOPhlAn_201901 --bt2_ps sensitive-local --nproc 12
#I20-1079-34	Metaphlan_Analysis
#estimated_reads_mapped_to_known_clades:34163740
#clade_name	clade_taxid	relative_abundance	coverage	estimated_number_of_reads_from_the_clade
k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Eggerthellales|f__Eggerthellaceae|g__Asaccharobacter|s__Asaccharobacter_celatus	2|201174|84998|1643822|1643826|553372|394340	0.00543	0.00059	1660
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_breve	2|201174|1760|85004|31953|1678|1685	0.00542	0.00059	1366
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacterales|f__Enterobacteriaceae|g__Citrobacter|s__Citrobacter_youngae	2|1224|1236|91347|543|544|133448	0.00508	0.00055	2739
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Micrococcales|f__Micrococcaceae|g__Rothia|s__Rothia_mucilaginosa	2|201174|1760|85006|1268|32207|43675	0.00467	0.00051	1159
k__Viruses|p__Viruses_unclassified|c__Viruses_unclassified|o__Caudovirales|f__Siphoviridae|g__Sfi11virus|s__Streptococcus_phage_TP_778L	10239|||28883|10699|1623303|1385385	0.00457	0.00049	20
k__Viruses|p__Viruses_unclassified|c__Viruses_unclassified|o__Caudovirales|f__Siphoviridae|g__Siphoviridae_unclassified|s__Streptococcus_phage_SFi18	10239|||28883|10699||74382	0.00442	0.00048	19
k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Eggerthellales|f__Eggerthellaceae|g__Adlercreutzia|s__Adlercreutzia_equolifaciens	2|201174|84998|1643822|1643826|447020|446660	0.00419	0.00045	1370
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Veillonellales|f__Veillonellaceae|g__Veillonella|s__Veillonella_parvula	2|1239|909932|1843489|31977|29465|29466	0.00331	0.00036	767
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacterales|f__Morganellaceae|g__Proteus|s__Proteus_hauseri	2|1224|1236|91347|1903414|583|183417	0.00295	0.00032	1223
k__Bacteria|p__Firmicutes|c__Bacilli|o__Bacillales|f__Bacillales_unclassified|g__Gemella|s__Gemella_sanguinis	2|1239|91061|1385||1378|84135	0.00276	0.0003	568
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacterales|f__Morganellaceae|g__Proteus|s__Proteus_mirabilis	2|1224|1236|91347|1903414|583|584	0.00256	0.00028	1126
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales|f__Sutterellaceae|g__Sutterella|s__Sutterella_parvirubra	2|1224|28216|80840|995019|40544|437898	0.00255	0.00028	656
k__Bacteria|p__Firmicutes|c__Limnochordia|o__Limnochordales|f__Limnochordaceae|g__Limnochorda|s__Limnochorda_pilosa	2|1239|1676648|1676649|1676650|1676651|1555112	0.00182	0.0002	751
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Enterococcaceae|g__Enterococcus|s__Enterococcus_casseliflavus	2|1239|91061|186826|81852|1350|37734	0.0018	0.0002	699
k__Bacteria|p__Planctomycetes|c__Planctomycetia|o__Planctomycetales|f__Isosphaeraceae|g__Paludisphaera|s__Paludisphaera_borealis	2|203682|203683|112|1763524|1763521|1387353	0.00147	0.00016	1215
k__Bacteria|p__Firmicutes|c__Negativicutes|o__Veillonellales|f__Veillonellaceae|g__Veillonella|s__Veillonella_atypica	2|1239|909932|1843489|31977|29465|39777	0.00026	3e-05	59
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Gammaproteobacteria_unclassified|f__Gammaproteobacteria_unclassified|g__Thiohalorhabdus|s__Thiohalorhabdus_denitrificans	2|1224|1236|||492233|381306	0.00013	1e-05	40
